WOKY ♃99純鈦濾芯陶瓷環保杯      500ml  | 台灣工藝+德國紅點設計=兩大團隊500天堅毅打造-純鈦濾芯濾網+1.8mm陶瓷內膽保溫/冰6h,WOKY,890558,1550,https://www.zeczec.com/projects/WOKY-ZETA500ml,"從WOKY廣受好評的好口杯延伸，2022業界全新♃99鈦濾芯異元素，結合喜歡陶瓷親潤感又欲追求更高奢華品味的職人尖端新選擇。,zeczec",22 天,2022/04/13 12:00 – 2022/05/16 23:59
【 SAMSUNG｜Smart Monitor M7 】三星首款全方位智慧聯網螢幕，全新 43 吋放大你的視界，4K UHD 超高解析度！拓展螢幕的無線可能！,samsung,7286001,19900,https://www.zeczec.com/projects/SAMSUNG-M7,"全新 43吋 放大你的視界，4K UHD 超高解析度！內建YouTube、Netflix、Disney+ ，無需連接至筆電，影音娛樂、辦公處理、遊戲休閒切換自如！,zeczec",8 天,2022/03/22 12:00 – 2022/05/03 02:00
跟馬叔叔一起搖滾學吉他,馬叔叔 Uncle Ma,114299,199,https://www.zeczec.com/projects/mashushu-rock,"「零距離、零基礎、零時差」一 馬叔叔使出渾身解術，讓大家都能搖滾學吉他！,zeczec",,開始於2018/10/01 20:00
敏迪選讀-手機裡的國際新聞台,敏迪,98226,59,https://www.zeczec.com/projects/mindynews,"支持【敏迪選讀】提供更親民、更寓教於樂的國際新聞,zeczec",,開始於2019/06/14 08:00
《 The Big Issue 大誌雜誌 》 疫情期應變訂閱方案,The Big Issue 大誌雜誌,154464,3360,https://www.zeczec.com/projects/the-big-issue,"2020 年開始的一場疫情改變了人類的生活，為了減緩疫情對大誌雜誌街頭販售員的衝擊，我們啟動了「短期訂閱服務」—— 您可以將這筆訂閱，指定給您經常購買的販售點之販售員，或交由我們來分配安排給販售...,zeczec",,開始於2021/05/18 23:20
【I got you 浪我罩你】線上訂閱中途計畫,毛小愛Fluv,114550,100,https://www.zeczec.com/projects/i-got-you,"我們決定與巴克園區合作並套用之前澳洲大火的「線上認養無尾熊」平台，讓我們也可以「線上贊助」的方式成為浪浪暫時的爸爸媽媽，支持浪浪在短期中途寄養家庭的必要開銷，讓浪浪們適應不同的生活環境，更快速融...,zeczec",,開始於2021/06/22 20:00
“River’s 543 plus”漫畫連載募資計畫,River,102989,100,https://www.zeczec.com/projects/river-s-543-plus,"讓熟悉的River漫畫角色們，再次演出一篇篇精彩的四格漫畫吧！,zeczec",,開始於2020/06/08 20:00
毛孩的最後一哩路,毛孩的彩虹天堂,571977,50,https://www.zeczec.com/projects/Pet-Paradise2019-02-20,"在世界的各個⾓落，總能見到浪浪的身影，他們⼀生孤單、飢餓的在街頭流浪， 而等待他們的終點，常常是像垃圾一樣被丟棄。 我們是毛孩的彩虹天堂，我們希望浪浪也能好好走完最後⼀哩路，能有圓滿的善終。,zeczec",,開始於2019/02/20 09:00
『露燈出上』華麗現身 | 可吹氣/磁吸/吊掛/折疊 創意LED 露營燈 夜燈,蒔茪草本,15248,850,https://www.zeczec.com/projects/igoshop-led,"華麗的身影，極俱創意，便攜及時尚的露營燈，讓您在夜晚有著明亮的聚光燈,zeczec",,2022/03/24 21:00 – 2022/04/24 23:59
Herb City Pro  香草城市 進階版｜懶人首選一鍵澆水 極簡木紋 時尚球型盆栽,ARKY Design,313891,1880,https://www.zeczec.com/projects/herb-city-pro,"不再因為忙碌而忘記澆花，一根手指輕觸面板，為你的植物輕鬆澆水，植栽生活從容優雅。,zeczec",,2022/02/17 12:00 – 2022/04/23 02:00
Offtrecord Ent. Present Milk Tsang 首張個人專輯 黑膠唱片發行計劃,Offtrecord Ent.,70210,1050,https://www.zeczec.com/projects/milk-tsang-album,"Offtrecord Ent. 為在地另類音樂人提供一個發行音樂的平台，並給予他們繼續發展的機會。這次募款計劃是廠牌為旗下音樂人Milk Tsang的首張專輯《遠東色彩》，募資發行實體黑膠唱片。,zeczec",,2022/03/22 00:00 – 2022/04/22 23:59
Oligo可調式螢幕座 ｜ 市面首創專為你「升」的美感座架 1mm微妙調整 ，輕鬆找到最佳辦公高度釋放你的桌面空間 ! ,3ONION,161622,1290,https://www.zeczec.com/projects/oligo,"《座架 × 收納 × 風格 》一座搞定 ! 從今天開始利用Oligo螢幕座來改善不良姿勢， 市面首創可配合桌椅高度將螢幕調整到使用者的最佳位置。,zeczec",,2022/03/29 12:00 – 2022/04/22 23:59
低衝擊！關節、心肺零負擔！改變世界的家常運動：iNO 太空人律動機,iNO,114444900,16800,https://www.zeczec.com/projects/ino-600,"40年來千篇醫學論文證實【律動】是最簡單、輕鬆、安全的運動。30年前的太空人失去地心引力無法運動，而現代高齡化、忙碌沒時間運動的我們，就是太空人！,zeczec",,2021/12/15 12:00 – 2022/01/10 23:59
一秒變換風格，只要翻轉背包 - FlipBag™ by Allrover™,allrover®,69245122,730,https://www.zeczec.com/projects/flipbag,"FlipBag™ 翻轉背包，藉由專利的超快速變形結構「FLIP MECH +」，手提包一秒變成後背包，伴隨你的身份或場所的變化。出門不用再多帶一個包包，搭配風格由你決定。,zeczec",,2016/06/01 00:00 – 2016/08/10 23:59
【 萬播 T2R Max｜攜帶式微型投影機 】嘖嘖全球唯一首發！最強 CP 值，帶著走的行動劇院！,睿濬國際,40318600,7180,https://www.zeczec.com/projects/wanbo,"海外投影機類熱銷冠軍品牌，為使用者帶來全新沉浸式娛樂體驗。追劇、打 Game 不想再被侷限? 小空間也可以有大改變，台灣全球首發，CP 值最高的微型可支援 4K 投影機！,zeczec",,2021/04/27 12:00 – 2021/06/24 02:00
Stair-Rover™ - 八輪滑板讓你遨遊城市 毫無阻攔,allrover®,39062040,5980,https://www.zeczec.com/projects/allrover,"Stair-Rover是一塊能讓你在都市衝浪遨遊的滑板，板如其名，它獨特的八輪設計不但能跨越各種都市地形，更能讓你從樓梯頂端一衝而下，體會在水泥叢林浪端滑翔的快感！,zeczec",,2014/08/25 00:00 – 2014/10/20 23:59
【 SHIH LEI 時光自動真空寶｜儲食新概念空間】8L真空負壓保鮮大容量，雙層結構超好裝，一旋鈕典藏最初美好風味！,SHIH LEI世磊實業,18000,3500,https://www.zeczec.com/projects/SHIHLEI,"新鮮IN！瓶罐OUT！真空負壓延長保鮮、簡單易用蓄電免配件、使用空間不受限、智慧提醒、美型時尚，封存霎那、重現最初只要瞬間。,zeczec",56 天,2022/04/20 12:00 – 2022/06/20 02:00
【真無線∞空氣清淨機】擺脫有線束縛、成就無限淨化！四大強效All in one，隨心移動無限制,KINYO,639671,2080,https://www.zeczec.com/projects/AO-600,"充電式設計，內建大容量電池，使用時不再受限於插座位置，讓生活中的多餘電線通通消失，達到真正「無線」和「無限」。體積變小、效能再提升！四大淨全面保護，實現走到哪、淨到哪的生活品質。,zeczec",21 天,2022/04/15 11:00 – 2022/05/15 23:59
2022 閱讀島中央 週三讀書會｜現場與線上講座同步啟動,財團法人上善人文基金會中央書局,1413800,1200,https://www.zeczec.com/projects/cbs_wed_reading_s3,"老店新生，以創造風潮的讀書會，繼承中台灣的人文精神。從臺中中央書局出發到全臺的閱讀熱情,邀請你繼續參加這個盛大的閱讀計畫,由詹宏志、王浩威、曾成德、焦元溥、楊澤等5位講師組成黃金陣容,線上/現場...,zeczec",29 天,2022/03/23 21:00 – 2022/05/23 23:59
【蕃茄主義｜幸福是好好吃一頓飯】24年預約制私廚，首次推出的四款義式魔法醬,蕃茄主義,552525,1060,https://www.zeczec.com/projects/pomodoro,"24年來以愛之名，行療癒之實的蕃茄主義 溫柔閱讀每款食材，造就一道道蘊含風土氣息的自然佳餚， 為期待好好吃一頓飯的你，帶來邁向幸福的力量。,zeczec",6 天,2022/03/16 20:00 – 2022/04/30 23:59
皮拉提斯體塑圈 Pilates Ring—美體健身好夥伴,takue,1068,369,https://www.zeczec.com/projects/pilates-ring,"全身塑形，重塑身材曲線，可有效提升訓練度與體態正確度,zeczec",45 天,2022/04/20 12:00 – 2022/06/08 23:59
 【Jolly｜虎年成家專案】 陪伴寶貝安心出遊的必備品，汽座+推車+搖籃 組合價只要 $9900!!,Jolly Factory,3188289,6680,https://www.zeczec.com/projects/jolly_tigerbaby,"寶貝一出生就需要用到的產品，從0歲用到12歲! 陪伴寶貝安心出遊，安心成長，在這萬物齊漲的年代，低至四折挺勇敢成為爸比媽咪的你/妳!!,zeczec",6 天,2022/03/29 12:00 – 2022/04/30 23:59
【日本島產業SHIMA SANGYO｜廚餘除臭乾燥機】溫風烘乾廚餘、活性碳設計有效除臭，美型無刀片好清洗!,Suntrail,462780,9990,https://www.zeczec.com/projects/shima-sangyo,"日本廚餘機領導品牌｜溫風烘乾乾燥廚餘、活性碳除臭、運轉超靜音、免安裝插電即可用，無刀片更好洗的廚餘機。美型小巧榮獲多項國際設計大賞。 ,zeczec",21 天,2022/04/08 09:00 – 2022/05/15 23:59
【IDMIX / P140 / 140W GaN 氮化鎵快速充電器】爆猛 140W 充電王者降臨！同級最高功率、支援 PD3.1、2C1A 強效輸出！,Chic Flott 奇舫優選,384271,1980,https://www.zeczec.com/projects/idmix-p140-140w-gan-140w-2c1a,"同級最高規格 140W 輸出功率，可支援 MacBook Pro 全速充電 & 眾多品牌之筆記型電腦、平板電腦、智慧型手機進行充電，日用、差旅、辦公、出遊，就這麼一顆，搞定你的充電事！,zeczec",51 天,2022/04/15 12:00 – 2022/06/14 23:59
【 HyperSonic+  |  職人護髮離子吹風機 】   品味生活 職人呵護 | 擁有自己專屬的髮型造型師,ZERO | 零式創作,1235450,3290,https://www.zeczec.com/projects/HyperSonic,"獨家冷熱循環護理技術，針對各種不同需求，享有最舒適的風段，善用冷熱風交替吹才最美！,zeczec",9 天,2022/03/21 12:00 – 2022/05/04 00:00
日本超人氣【 ISSENO ! 塑身蹦蹦墊】跟痛苦的健身說 莎喲娜拉~,Neo Choice ,1509220,3390,https://www.zeczec.com/projects/isseno,"只要彈跳10分鐘，就能幫助淋巴增強運作30倍，高效有氧運動。 在日本成為熱門話題的新型健身器材。 全家一起享受ISSENO!塑身蹦蹦墊帶來的快樂健身吧！,zeczec",37 天,2022/03/29 21:00 – 2022/05/31 23:59
PYUALAB璞室 | 日本專利抗菌技術【淨立方抗菌石】抗菌0危險、不傷身,璞室,81068,1799,https://www.zeczec.com/projects/pyualab-clearcub,"疫情肆虐導致消毒需求大增，但在使用酒精、次氯酸水等消毒水的同時也會帶來一些危害。因此璞室接觸到這款更安全且不傷身的抗菌水之後，希望可以帶來這個全新的抑菌概念，讓大家可以更輕鬆的應對後疫情生活!,zeczec",21 天,2022/04/01 14:00 – 2022/05/15 23:59
【HANLIN鑽石智能語音家電遙控器】人人動口不動手！冷氣/電視/音響/風扇/掃地機器人/機頂盒/小夜燈/空氣清淨機,漢電科技生活,461059,3916,https://www.zeczec.com/projects/smarthanlin,"這是一台集全優點於一身！  語音家電遙控器！免app 紅外線控制  市面唯一 單機器 紅外線遙控最多款家電的語音智能遙控器,zeczec",22 天,2022/03/15 12:00 – 2022/05/16 23:59
PHILIPS 冷暖兩用無葉風扇｜每天都是時尚風,DoubleLife,3460121,6990,https://www.zeczec.com/projects/PHILIPS_AHR5164FD,"PHILIPS在台首度推出無扇葉風扇，鋁合金機身、超遠風距、搭配DC恆溫， 絕對是你365天的居家神隊友。,zeczec",4 天,2022/03/15 12:00 – 2022/04/28 23:59
✹ PILMOA 迷你露營燒柴爐 ✹｜露營在走・行頭要有－最 mini、最 PRO 的露營好火伴 .ᐟ ,PILMOA,2010550,3990,https://www.zeczec.com/projects/pilmoa-mini-pro,"日韓集資累計 1000 萬以上的露營質感炫風－ PILMOA 迷你露營燒柴爐來了 .ᐟ 1 秒組裝，10 秒收納，最小、最高質感直接開露 .ᐟ ,zeczec",15 天,2022/03/17 20:00 – 2022/05/09 23:59
超音波⚡隨身清洗盒｜99.9% 潔淨力，補氧+保濕+清潔，一機到位！,Future Clean⁺,4086422,999,https://www.zeczec.com/projects/future-clean,"一鍵清潔，將平常清不到的髒污、灰塵通通震飛！搭載 IPX5 級防水、超高續航、補光燈，不論居家出門，一盒全搞定！,zeczec",22 天,2022/03/08 20:00 – 2022/05/17 02:00
0號玩家｜用一個新身份，打開無限可能性。,臺北表演藝術中心,323900,750,https://www.zeczec.com/projects/tpac-beta,"你認同觀看事物的角度不只一種、解答也不會像教科書只有一個正解，你支持這樣的開放性，喜歡不同的刺激，那你來對地方了。,zeczec",6 天,2022/04/08 12:00 – 2022/05/01 12:00
全台首發 📣 樂扣樂扣｜微笑騎士不鏽鋼隨行杯｜可提可掛不怕漏，莫蘭迪質感配色，讓你隨時享受喝飲料樂趣 !  ,台灣樂扣樂扣,1925359,689,https://www.zeczec.com/projects/locknlocktw,"專為台灣機車族打造，不鏽鋼提把設計，隨手提隨處掛輕鬆帶著走，同時擁有樂扣樂扣高品質密封設計，外出放入包包、機車車廂中不怕飲料溢出，又能地球環保盡一份心力。,zeczec",9 天,2022/03/23 12:00 – 2022/05/03 23:59
▋前世記憶雷諾曼 YG.S｜全台第一副台灣人自己繪製的雷諾曼牌卡 ▋讀取前世記憶劇情推演雷諾曼,恩威顧問管理股份有限公司,612223,1700,https://www.zeczec.com/projects/memory-renoman,"覺醒研究所的雷諾曼占卜老師謝巖谷，出版自繪的雷諾曼卡牌以及占卜教學書籍，濃縮多年的教學經驗以及華人更能理解的聯想方式撰寫成書，並搭配自繪牌卡教大家獨創的用雷諾曼讀取前世記憶的占卜法！,zeczec",10 天,2022/03/04 12:00 – 2022/05/04 23:59
《請上車》爽快的路徑規劃紙筆遊戲，在倫敦和紐約公車設立最受歡迎的巴士路線吧！,栢龍玩具,143790,750,https://www.zeczec.com/projects/Get-on-Board,"請上車是一款爽快的路徑規劃紙筆遊戲，比起一般的紙筆遊戲，有著高度的玩家互動且精美的遊戲配件，更有超乎想像的重玩性。,zeczec",21 天,2022/04/15 12:00 – 2022/05/15 23:59
【虎爺將軍聖誕千秋】闔家拜拜最喜氣的供品－炭大桔虎爺開運皂！虎力保護！,88財神,21740,460,https://www.zeczec.com/projects/moneygods-tiger,"炭大桔虎爺開運皂，使用胡蘿蔔素和竹炭，彩繪出虎爺將軍身上的美麗紋路，成為與眾不同的祝壽賀禮拜拜供品。,zeczec",57 天,2022/04/15 12:00 – 2022/06/20 23:59
【TRAMONTINA | NYGMA】巴西製黑武士料理刀具組！遊走在刀鋒上的美味，一刀切斷/保留鮮味，羽量級刀具登場！,TRAMONTINA x noboda,133880,1590,https://www.zeczec.com/projects/tramontina-nygma,"巴西百年餐廚品牌TRAMONTINA匠心之作，獨家三度熱處理研磨而成，一把刀不到iPhone的一半重量，家的美味就讓NYGMA來實現。,zeczec",26 天,2022/03/22 21:00 – 2022/05/21 02:00
SGS PRO 智慧迷你雕刻拋光筆｜無線便攜，雕刻、打磨、拋光的最佳助手！,Arrowmax Taiwan,582990,2280,https://www.zeczec.com/projects/sgs-pro-smart-mini-electric-engraving-polishing-pen,"Arrowmax 便攜式智能工具套組 系列中的第三款『SGS PRO』 - 作為一個小型無線智能工具  讓你在任何時候都能隨意雕刻、研磨、打磨和拋光任何物件。,zeczec",37 天,2022/04/07 12:00 – 2022/05/31 23:59
Bard’s Whisper 哥德始源錶「聖喬治與龍」｜ 誕生於台灣的哥德式機械錶,吟遊詩人的呢喃,2508780,32800,https://www.zeczec.com/projects/bardswhisper-sanctus-georgius-and-dragon,"在42mm的錶面之上、以雕像重現了聖喬治與龍戰鬥的場面。暨2020年作品「聖母」後，再次聚集了多位台灣藝術家齊心創作，將機芯與工藝再次升級，企圖挑戰世界名錶的癡迷。,zeczec",10 天,2022/02/16 20:00 – 2022/05/04 23:59
中女青年138期《花季徘徊》| 一本關於青春、迷茫與成長的刊物,中女青年,6098,280,https://www.zeczec.com/projects/tcgseditor,"中女青年138期《花季徘徊》，以花季作為青春象徵，書寫成長的必經旅程：徘徊。,zeczec",33 天,2022/04/15 12:00 – 2022/05/27 23:59
李映霏💜  不思議音樂占卜書專輯 x 鬼靈精塔羅 預購 ,李映霏 Moonrize ,288761,650,https://www.zeczec.com/projects/moonrize,"李映霏實體專輯及周邊預購,zeczec",26 天,2022/03/01 11:00 – 2022/05/20 23:59
BalanceOn 蜂巢凝膠『雙背』護脊椅 ▪ 實時支撐您的背部和腰部並減緩壓力，達到「腰椎合一」。,inco,1991380,2980,https://www.zeczec.com/projects/balanceon-Dual-Fit-Chair,"雙背護脊椅能將壓力分散在背部以緩解疲勞，並通過緊緊地包裹背部和腰部，減少施加的壓力，使其即使在移動或變化時也不會失去穩定性和支撐。#inco,zeczec",9 天,2022/03/15 11:00 – 2022/05/03 23:59
【HANLIN-RK2 超薄雙模式聲控錄音卡】 16G超長192小時錄音/輕薄收納/隱匿無形/聲控錄音/數位降噪/ 斷電保存 ,漢電科技生活,588993,2280,https://www.zeczec.com/projects/hanlin-rk2-16g-192,"超薄4mm輕巧錄音卡/ 小身材 /大容量/ 超長16G-192小時錄音 ！,zeczec",22 天,2022/04/06 12:00 – 2022/05/16 23:59
Terncy 台灣小燕科技｜Apple HomeKit宙斯智慧門鎖｜掌握居家安全的第一道防線,Terncy Taiwan,1138189,12999,https://www.zeczec.com/projects/Terncy-Zeus-Homekit,"🔔依訂單順序出貨｜越早贊助享優先安裝🔔 智慧家庭第一步，從智慧門鎖開始，真正通過Apple HomeKit認證的智慧門鎖，支援六種最實用解鎖功能，符合全家大小使用習慣。,zeczec",25 天,2022/04/07 21:00 – 2022/05/20 02:00
加拿大吸血內褲品牌Aisle｜全世界獨創加量襯墊｜杜絕經期不安,Aisle吸血內褲,19622,999,https://www.zeczec.com/projects/aisle,"Aisle 前身為 Lunapads，是一個從 1993 年創立至今的加拿大老品牌，提供舒適、高品質、地球友善的生理用品，不只是月亮杯、布衛生棉，還有多款吸血內褲。,zeczec",16 天,2022/03/08 21:00 – 2022/05/10 23:59
 [ 植直大 ti̍t-ti̍t-tuā｜身高量表 ] 全新概念紀錄成長的獨一無二,A plant studio｜那間觀葉植物店,42320,650,https://www.zeczec.com/projects/tiit-tiit-tua,"用新方式記錄孩子的成長，以植物圖鑑海報的形式融入居家公共空間，讓大家看見並好好保存。,zeczec",49 天,2022/04/11 20:00 – 2022/06/12 23:59
