商品名稱,品牌名稱,累積金額,商品單價,商品網址,商品規格,剩餘時間,集資期間(30天內開團的商品),集資開始,集資結束,新品入榜
【玩色時尚．MIZAI 無線真空保鮮機】突破專用袋限制，全方位守護您的居家食品保鮮！,MIZAI x 有設計,5177105,1780,https://www.zeczec.com/projects/mizai-food-preservation,"超值首選！智慧偵測、無線輕巧、時尚美型，兼具大吸力與續航力，由台灣智能家居品牌MIZAI設計打造，不只一機多用，同時是業界適用包裝材質最多的保鮮機！,zeczec",26 天,2022/11/23 10:30 – 2023/01/13 23:59,2022-11-23 10:30:00,2023-01-13 23:59:00,
即將調漲 🚨【 ESCURA l 33℃ 抱抱被 】一件讓你從冬天蓋到夏天的恆溫被，翻面即換季，整件可機洗！,ESCURA INC.,4061081,4190,https://www.zeczec.com/projects/escuratw,"我們解決市面上夏被太熱，冬被又不夠保暖的情形。專利五層結構找回你失去的３３℃恆溫被窩。一款隨著體溫變化，懂得適時吸熱、放熱的恆溫被，雙面±℃冷暖黑科技，翻面即換季，還能輕鬆機洗，這輩子一被子就夠！,zeczec",23 天,2022/12/01 20:00 – 2023/01/11 02:00,2022-12-01 20:00:00,2023-01-11 02:00:00,
【Charder 你的專業教練｜U310 人體分析儀】APP數據紀錄 × 8點接觸式電極，可量測左右側手部及腿部個別數值，CP值超高，免萬元享有10萬元等級功能！,Charder 啟德電子,3885460,9890,https://www.zeczec.com/projects/charder-u310,"可測量體水分、骨量、體年齡、基礎代謝、體脂率、內臟脂肪、肌肉量、肌肉質量等。最佳CP值、媲美10萬元專家級，免萬元超好入手！健康體態，一機到位！,zeczec",24 天,2022/12/08 12:00 – 2023/01/12 02:00,2022-12-08 12:00:00,2023-01-12 02:00:00,
【好日照 Light Flo 光韻牙刷殺菌燈】雙重殺菌科技全天自動循環，解決99.9%牙刷細菌滋生！,Vogito 好日照,3153637,2520,https://www.zeczec.com/projects/light-flo,"你知道牙刷上的細菌量可高達 3 萬嗎？台灣設計團隊結合深厚光電整合技術打造，「DUV 深紫外線」 和「45°C 熱風渦流」自動循環，讓全家的牙刷、刮鬍刀都能隨時乾淨又清爽！,zeczec",54 天,2022/12/08 20:00 – 2023/02/10 23:59,2022-12-08 20:00:00,2023-02-10 23:59:00,
Hahow X 理科太太－理科太太的諮商筆記 線上課程,Hahow 好學校,3129819,1799,https://www.zeczec.com/projects/hahow-liketaitai,"「我不是心理師不能幫你諮商，但我在諮商室的另一頭和自己搏鬥了 100 多個小時，我想以學姊的身份，分享我的筆記，陪你走過這一段。」－理科太太,zeczec",11 天,2022/12/01 12:00 – 2022/12/29 23:59,2022-12-01 12:00:00,2022-12-29 23:59:00,
OLTAS 日本製100%喀什米爾圍脖【嘖嘖400萬超人氣好評贊助 x 第二彈！】耐用可機洗 典雅奢華的頂級天然素材,Single Step,2098060,3980,https://www.zeczec.com/projects/Oltas-Japan,"台日超過萬人好評贊助！日本愛知縣OLTAS紡織工藝，將珍貴的喀什米爾高山羊絨，製作可機洗不變型，越使用越蓬鬆，輕量且不厚重的溫暖圍脖。冬日最值得擁有的溫暖職人逸品。❄️ 現在下訂農曆年前出貨！,zeczec",16 天,2022/11/30 12:00 – 2023/01/03 23:59,2022-11-30 12:00:00,2023-01-03 23:59:00,
【VariShot V-16電子靶】風靡全球的雷射槍射擊訓練機｜美國真槍規格X多元挑戰模式｜全民射擊運動新潮流，隨時隨地打造專屬靶場！,信咚企業股份有限公司 Sean and Stephen Corporation,2057627,7100,https://www.zeczec.com/projects/varishot,"美國募資破百萬、空氣槍國手推薦的雷射槍訓練機登場！真槍規格X多元模式，有效提升射擊準度、手眼協調與專注力！不論在家或戶外，親子同樂或跑趴露營，隨時隨地打造專屬靶場，讓您實現射手夢！,zeczec",10 天,2022/11/28 12:00 – 2022/12/28 23:59,2022-11-28 12:00:00,2022-12-28 23:59:00,
🔥倒數1天🔥【太空暖被】無縫保暖，告別濕冷棉被！速暖/恆溫/抗菌/100％無動物毛，全件可機洗！,KK select,1662066,4290,https://www.zeczec.com/projects/fairynova,"擁有各大棉被優勢的太空暖被，升溫快x高恆溫x高透氣x重量輕x抗菌x親膚x可機洗，選用NASA太空裝材+高恆溫石墨烯打造，濕冷寒冬只需這一件就夠！,zeczec", 40 小時,2022/11/22 12:00 – 2022/12/21 02:00,2022-11-22 12:00:00,2022-12-21 02:00:00,
【Dibea X9 濕拖無線吸塵器】吸地 ‧ 除蟎 ‧ 濕拖 ‧ 拋光 ４合１｜旗艦高規格 ✦ 清潔神管家｜A-BUBU 阿噗噗國際,阿噗噗國際有限公司,1614259,7999,https://www.zeczec.com/projects/dibea-x9,"以最划算的價格，打造最高品質與功能的打掃工具，減輕使用者各方面的負擔，讓這台【X9 濕拖吸塵器】成為各家中最給力的清潔神管家。,zeczec",12 天,2022/12/01 12:00 – 2022/12/31 02:00,2022-12-01 12:00:00,2022-12-31 02:00:00,
CheerTok超能控臺灣限定版「全能智慧口袋迷你觸控板」全球熱賣千萬｜專為現代人設計，輕鬆掌控所有3C產品,Cheertok TW,1400357,1660,https://www.zeczec.com/projects/cheertoktw,"2022榮獲紅點設計，符合人體工學「CheerTok 超能控」，無論您是在創作者、辦公室工作、演講還是在沙發上享受娛樂，輕巧簡單都能讓你輕鬆掌控所有3C設備。,zeczec",28 天,2022/11/28 20:00 – 2023/01/15 23:59,2022-11-28 20:00:00,2023-01-15 23:59:00,
⏱預購最後 5 天，e+自動關超值版｜千萬口碑好評再回歸，最聰明的自動關火裝置，全面防堵爐火意外，100% 守護家中安全,網捷股份有限公司,1388979,2070,https://www.zeczec.com/projects/yztek-2022,"曾創下千萬佳績的e+自動關，獲得台灣超過 10 萬口家庭安裝好評！今年，更榮獲 2022 法國發明展第一名！全新e+自動關超值版承襲前幾代優點，且體積更輕巧、更時尚繽紛更高CP，90% 爐具皆可裝。,zeczec",4 天,2022/11/22 12:00 – 2022/12/23 02:00,2022-11-22 12:00:00,2022-12-23 02:00:00,
媽媽友MAMAYO黏土｜不會乾、重複玩的台灣製黏土，安心完美黏土提案：CP最高、玩法最多、清潔最易！,媽媽友mamayo,1201327,1599,https://www.zeczec.com/projects/mamayo-clay,"革命性專利技術，打造最適合孩子的三款特殊材質黏土，建構孩子想像、益智學習、感官探索體驗，解決了目前市售黏土的所有痛點，堪稱黏土界的最強王者！,zeczec",26 天,2022/11/28 12:00 – 2023/01/13 23:59,2022-11-28 12:00:00,2023-01-13 23:59:00,
美國 OASIS 濾淨飲水機｜1 秒瞬熱 X 急速製冷 X UVC 抑菌，每刻都能享受純淨好水！,OASIS ,1117900,9390,https://www.zeczec.com/projects/oasis-curve,"美國百年飲水機領導品牌，滿足安心生飲等級！半導體急速製冷 X 1 秒瞬熱，冰熱飲一鍵智控隨時即飲！過流式 5 層過濾淨化濾芯與 UVC 抑菌，讓每杯都是純淨新鮮水。,zeczec",19 天,2022/12/08 12:00 – 2023/01/06 23:59,2022-12-08 12:00:00,2023-01-06 23:59:00,
【半導體金屬鍍膜升溫防水外套 】戶外機能走入城市：銅鈦金屬極速升溫、長效抗菌｜2 IN 1 設計，實現全場域穿搭自由！,HUNDR.,1081280,7590,https://www.zeczec.com/projects/wave-breaker-3l-jacket,"HUNDR. 秉持對簡約設計及布料科技的堅持，利用獨家半導體金屬鍍膜技術聯手台灣品牌oqLiq合作設計，打造出穿梭在城市間的The Wave Breaker 3L Jacket。 ,zeczec",29 天,2022/12/01 12:00 – 2023/01/16 23:59,2022-12-01 12:00:00,2023-01-16 23:59:00,
熟成清水模落地音響，聲來有型｜台灣手工、藍牙、五單體、獨立可調重低音,二十二設計有限公司,966000,18300,https://www.zeczec.com/projects/bt3concretespeaker,"22STUDIO 與台灣音響品牌 minfort 合作推出「熟成清水模落地音響」，期望結合「豐富細膩的音質感受」、「現代極簡的造型設計」與「高超的原材料工藝」讓你的生活更美好。,zeczec",40 天,2022/12/06 12:00 – 2023/01/27 23:59,2022-12-06 12:00:00,2023-01-27 23:59:00,
【Jolly兔年成家方案】嬰幼兒防嗆澡盆新亮相，底部特殊止滑設計，解放父母雙手 !,Jolly Factory,965500,9900,https://www.zeczec.com/projects/jolly_rabbitbaby,"為慶祝澡盆新品上市，結合自動收折推車、成長型汽座、百寶袋揹巾，推出超值組合優惠~!! 通通帶回家，萬元有找~!,zeczec",13 天,2022/11/30 12:00 – 2022/12/31 23:59,2022-11-30 12:00:00,2022-12-31 23:59:00,
日本皇室宮內廳御用 · 職人手工高級透明傘 WHITE ROSE｜300年歷史日本職人老舖全新優雅之作,Single Step,877370,2680,https://www.zeczec.com/projects/WhiteRose-Japan,"日本傳統櫻皮細工樺木握把、十六枚玻璃纖維傘骨、專利氣閥強風不拖曳翻轉、 特殊傘布視野清透安全不劣化。融入搭襯各式穿著，讓人期待雨天撐起的一盞優雅。,zeczec",8 天,2022/11/25 12:00 – 2022/12/26 23:59,2022-11-25 12:00:00,2022-12-26 23:59:00,
Haier海爾．雙動力智慧洗地機 ▋▋一推即淨，真有兩把刷子！,Haier Smart Home｜海爾台灣 智慧家電,857139,16999,https://www.zeczec.com/projects/haier-X9,"Haier海爾．雙動力智慧洗地機～真有兩把刷子！雙刷吸拖洗一推就乾淨，雙動力強勁高效率，雙通道乾濕分離清潔好得力～還能自製電解水，洗滾刷、洗管道一鍵就搞定！,zeczec",13 天,2022/11/30 12:00 – 2022/12/31 23:59,2022-11-30 12:00:00,2022-12-31 23:59:00,
量身打造專屬你的衣帽包架｜走走家具解決棘手收納困擾，改善易亂體質！,走走家具 GOGO Furniture,854320,13500,https://www.zeczec.com/projects/cloth-rack,"容量精巧收納剛剛好，不讓衣帽架成為家中混亂的角落，妥善收納日常用品，打造清爽整齊的衣帽包空間，多種擴充配件可選擇，配出你的專屬衣帽架,zeczec",46 天,2022/12/05 21:00 – 2023/02/02 23:59,2022-12-05 21:00:00,2023-02-02 23:59:00,
 POWER GUARD 嗶嗶好朋友｜電流偵測 雙重用電把關！是您居家用電的好麻吉,Elevon,848015,690,https://www.zeczec.com/projects/elevonBBMATCH,"POWER GUARD 最新力作！一款更貼近生活的居家防護好朋友。從源頭把關用電安全的轉接器。具備用電流偵測功能，4段燈號電量提示，用電過載主動「嗶嗶」警示。,zeczec",59 天,2022/12/08 21:00 – 2023/02/16 02:00,2022-12-08 21:00:00,2023-02-16 02:00:00,
#全球獨創技術 DarMo® 達摩經絡儀 | 疏通經絡促進循環幫助睡眠、輕鬆減壓,DarMo® 達摩經絡儀,846166,16800,https://www.zeczec.com/projects/DarMo,"整合３大領域「中西醫、自然醫學」與 王唯工教授 建立的氣血共振理論基礎，開發出「減壓舒眠經絡儀」，透過微電流電導場共振技術，與人體經絡同步共振，激發人體自癒潛能， 讓我們都能往 更平衡 的狀態前進,zeczec",16 天,2022/11/22 10:30 – 2023/01/03 23:59,2022-11-22 10:30:00,2023-01-03 23:59:00,
【VRTX】王者套件．超過200件訓練動作零侷限，採用獨家專利編織材質，安全耐拉扯、質感收納兼具的居家訓練組,VRTX,842840,6400,https://www.zeczec.com/projects/vrtx-the-king-of-home-training,"來自美國的VRTX這次把最頂尖的居家訓練體驗帶來台灣了！扣環與各式套件的切換，只要一個背包大小的收納空間，就能讓你在家體驗超過200種以上訓練變化🔥,zeczec",12 天,2022/12/05 20:00 – 2022/12/30 23:59,2022-12-05 20:00:00,2022-12-30 23:59:00,
一款實現躺感自由、支撐且透氣的三折床墊｜AlizzZ愛麗絲-特仕版,Annahome,841340,7390,https://www.zeczec.com/projects/alizzz,"棉床本舖的AlizzZ愛麗絲床墊，推出POE特仕版囉！ 全新材料兼具支撐與透氣，床墊內材輕鬆更換，三折機能好實用，10晚安心睡，台灣製造工廠新鮮直送,zeczec",13 天,2022/11/20 20:00 – 2022/12/31 23:59,2022-11-20 20:00:00,2022-12-31 23:59:00,
【丹麥EVVR 全世界最小 HomeKit魔塊】50元硬幣大小｜不需中性線｜雙切迴路也可以安裝｜3分鐘升級聲控智慧家,EVVR Taiwan,808030,1599,https://www.zeczec.com/projects/evvr-homekit,"想打造兼具設計與美觀的智慧宅卻無從著手！？ 安裝設定困難/師傅不會拉中性線/害怕安裝後燈具鬼火閃爍！？ EVVR推出史上最小HomeKit魔塊，超簡單智慧改造你的家,zeczec",12 天,2022/11/22 21:00 – 2022/12/31 00:00,2022-11-22 21:00:00,2022-12-31 00:00:00,
【HuRuRu】咕嚕嚕 無線馬達寵物飲水機｜解決清潔難題，給你無線可能！,防御工事｜T-FENCE,730500,1080,https://www.zeczec.com/projects/hururu-pet-water-fountain,"換了寵物飲水機後，卻讓你多了更多難題嗎？HuRuRu給你全新選擇！磁感應供電原理，插頭免插拔好拿取！極簡結構無雜線，內部簡單好清洗！圖書館等級靜音， 45分貝好安靜！搭配小樹枝配件，一機兩用好划算！,zeczec",43 天,2022/11/22 11:30 – 2023/01/31 11:30,2022-11-22 11:30:00,2023-01-31 11:30:00,
【神隊源-22W多合一快充行動電源】集「充電頭、蘋果線、安卓線、無線充電盤、磁吸充、雙支架」於一身！,POLYBATT,664734,1368,https://www.zeczec.com/projects/POLYBATT_SUPER7,"符合全球電壓 100-240V！支援各項快充協議，可多設備同時輸出、邊充邊放，22W有線+15W無線，ㄧ機在手遨遊四海～,zeczec",49 天,2022/12/08 12:00 – 2023/02/06 09:00,2022-12-08 12:00:00,2023-02-06 09:00:00,
【 Airmate｜智慧WIFI石墨烯電暖器 】智慧恆溫Ｘ遠端遙控，石墨烯傳導黑科技，極速打造溫暖空間！,Airmate艾美特,658870,4780,https://www.zeczec.com/projects/airmate-wifi,"Airmate艾美特 - 精緻生活小家電的台灣第一品牌 專注於與空氣改良有關的家用電器產品，「為人類創造優質生活」提供消費者更優質的產品。,zeczec",24 天,2022/12/07 12:00 – 2023/01/12 02:00,2022-12-07 12:00:00,2023-01-12 02:00:00,
韓國 BellRock 【Color9 露營炊具組】八合一全新設計，霧面色系質感大升級,BellRock Taiwan,633979,2680,https://www.zeczec.com/projects/bellrock-color9,"我們把碗盤鍋具全部併在一起了！【Color9 露營炊具八件組】全新打造大地色系，鍋具不再只有鋼鐵色，露營感性 up up ! 採高品質不鏽鋼金屬製成，1.7kg 輕巧無負擔～,zeczec",8 天,2022/11/23 20:00 – 2022/12/27 02:00,2022-11-23 20:00:00,2022-12-27 02:00:00,
全新叢林系列 ZOO 動物收線球｜雜亂，秒解決,=LT=立物創意,626945,699,https://www.zeczec.com/projects/zoo-cable-wraps,"動物收線球，以「氣球形狀」重塑動物有趣造型，並內含磁鐵。使用時不管如何纏繞，當線材整理完畢，同時有趣味動物造型。適用各種線材，亦可當束繩使用或是單純磁鐵功能，多樣的運用方式，一秒收納，快速方便且...,zeczec",16 天,2022/11/22 21:00 – 2023/01/04 02:00,2022-11-22 21:00:00,2023-01-04 02:00:00,
《瞎掰王》幹話到翻白眼，笑到肚子痛的白爛歡樂桌遊,狗吠火車娛樂設計,595631,990,https://www.zeczec.com/projects/TW-9upper,"你夠會瞎掰嗎？人生最重要技能「講幹話」你行嗎？快讓你朋友都笑到翻你白眼吧！,zeczec",23 天,2022/11/30 20:30 – 2023/01/10 23:59,2022-11-30 20:30:00,2023-01-10 23:59:00,
【DeliOne 飽鮮盒｜就是好韌性！】保鮮盒＋保鮮膜 → 絕佳融合變身，再也不怕食材突破天花板！,DeliOne Taiwan,575017,1780,https://www.zeczec.com/projects/delione,"✨ 大彈性・無擾收納・超保鮮！食物裝進保鮮盒又蓋不起來了？不再移來移去，交給 DeliOne 飽鮮盒讓你韌性裝！,zeczec",22 天,2022/11/22 12:00 – 2023/01/10 02:00,2022-11-22 12:00:00,2023-01-10 02:00:00,
【樹懶架】多功能懶到底手機平板支架│ 穩穩地支撐你的懶散 坐著、躺著、趴著， 隨處都可立,暮光設計,547690,1940,https://www.zeczec.com/projects/shu-lan-jia,"發懶無罪，耍廢當道！不管你要坐著、躺著、甚至趴著看手機，樹懶架都可以好好撐住你。 五段式高度、360度角度調整，正的、反的，你的各種耍廢姿勢，它都可以支撐，解放雙手，一起懶得理直氣壯！,zeczec",44 天,2022/11/28 21:00 – 2023/01/31 23:59,2022-11-28 21:00:00,2023-01-31 23:59:00,
Cache 2.0 快取感應立夾｜俐落感應卡夾 x 最美手機支架,ZENLET 禪與徠特,540563,790,https://www.zeczec.com/projects/zenlet-cache2,"MagSafe 錢包就是手機支架！可容納 1+2 張卡片，支援直接感應與快速取卡，零多餘結構，成就兼具極簡與功能的隨身配件。,zeczec",17 天,2022/11/29 12:00 – 2023/01/05 02:00,2022-11-29 12:00:00,2023-01-05 02:00:00,
